CVE_CONTRATO_OFICIAL,MON_IMPORTE,IND_ACTIVO,FEC_BAJA,REF_ESTADO_REG,DES_USER_CREA_REG,STP_CREA_REG,DES_USER_MODIFICA_REG,STP_MODIFICA_REG,IMP_IVA,fh_proceso
2758,120000000,1,"",A,CSI_Beta_PREI,27/01/20 18:09:23.632451000,CSI_Beta_PREI,27/01/20 18:09:39.932008000,16551724,2021-01-04 21:06:29.876652
2759,120000000,1,"",A,CSI_Beta_PREI,27/01/20 18:09:23.643606000,CSI_Beta_PREI,24/07/20 14:04:58.452369000,16551724,2021-01-04 21:06:29.876675
2760,120000000,1,"",A,CSI_Beta_PREI,27/01/20 18:09:23.651841000,CSI_Beta_PREI,27/01/20 18:09:39.954820000,16551724,2021-01-04 21:06:29.876682
2761,119999050,1,"",A,CSI_Beta_PREI,27/01/20 18:09:23.665730000,CSI_Beta_PREI,24/07/20 14:04:57.809046000,16551593,2021-01-04 21:06:29.876688
2762,"",1,"",A,CSI_Beta_PREI,27/01/20 18:09:23.674003000,CSI_Beta_PREI,27/01/20 18:09:39.974998000,"",2021-01-04 21:06:29.876694
2763,2300000,1,"",A,CSI_Beta_PREI,27/01/20 18:09:23.682205000,CSI_Beta_PREI,24/07/20 14:05:08.055286000,317241,2021-01-04 21:06:29.876700
2767,2969484,0,31/12/19,I,CSI_Beta_PREI,27/01/20 18:09:23.719783000,CSI_Beta_PREI,24/07/20 14:05:27.866102000,409584,2021-01-04 21:06:29.876705
2768,120000000,1,"",A,CSI_Beta_PREI,27/01/20 18:09:23.736526000,CSI_Beta_PREI,27/01/20 18:09:40.013007000,0,2021-01-04 21:06:29.876711
2769,2280000,0,31/12/19,I,CSI_Beta_PREI,27/01/20 18:09:23.750638000,CSI_Beta_PREI,24/07/20 14:05:23.329290000,314482,2021-01-04 21:06:29.876717
2771,1500000,0,31/12/19,I,CSI_Beta_PREI,27/01/20 18:09:23.795645000,CSI_Beta_PREI,24/07/20 14:05:17.024004000,206896,2021-01-04 21:06:29.876723
2772,2300000,0,31/12/19,I,CSI_Beta_PREI,27/01/20 18:09:23.803554000,CSI_Beta_PREI,24/07/20 14:05:27.225965000,317241,2021-01-04 21:06:29.876729
2774,20058737,0,31/12/19,I,CSI_Beta_PREI,27/01/20 18:09:23.820017000,CSI_Beta_PREI,24/07/20 14:05:24.409951000,2766722,2021-01-04 21:06:29.876735
2775,1500000,0,31/12/19,I,CSI_Beta_PREI,27/01/20 18:09:23.827153000,CSI_Beta_PREI,24/07/20 14:05:24.089921000,206896,2021-01-04 21:06:29.876741
2776,2300000,1,"",R,CSI_Beta_PREI,27/01/20 18:09:23.834778000,CSI_Beta_PREI,27/01/20 18:09:40.067585000,317241,2021-01-04 21:06:29.876747
2777,2280000,1,"",R,CSI_Beta_PREI,27/01/20 18:09:23.848433000,CSI_Beta_PREI,27/01/20 18:09:40.075562000,314482,2021-01-04 21:06:29.876752
2778,1050000,1,"",R,CSI_Beta_PREI,27/01/20 18:09:23.859628000,CSI_Beta_PREI,27/01/20 18:09:40.085560000,144827,2021-01-04 21:06:29.876758
2779,1050000,0,31/12/19,I,CSI_Beta_PREI,27/01/20 18:09:23.870481000,CSI_Beta_PREI,24/07/20 14:05:17.751423000,144827,2021-01-04 21:06:29.876764
2780,2280000,0,31/12/19,I,CSI_Beta_PREI,27/01/20 18:09:23.882296000,CSI_Beta_PREI,24/07/20 14:05:22.575518000,314482,2021-01-04 21:06:29.876770
2781,2300000,1,"",A,CSI_Beta_PREI,27/01/20 18:09:23.893489000,CSI_Beta_PREI,24/07/20 14:05:06.033256000,317241,2021-01-04 21:06:29.876776
